isReIntervention,resolution,timestamp,timezone,interventionType,app,interventionDuration
False,openedApp,1751317230.2193608,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1751317695.4591088,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751317793.196455,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751318267.2632542,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751319128.585109,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751320826.799401,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751323176.037064,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751324101.075949,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751355757.1000361,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751357287.463346,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751363816.633171,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1751367118.4151511,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751367150.767105,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751374947.677505,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751378825.050366,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1751387827.939775,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751387872.800909,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751390068.073213,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751397622.491704,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751397723.509952,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751405406.898505,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751407429.0040898,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751408264.264471,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751408773.841224,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751412188.339997,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751413762.6720328,Europe/London,breathingExercise,instagram,6.0
False,dismissedAppOpening,1751414233.041926,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751414569.091971,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751414964.040368,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751416592.9911962,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1751417395.5026588,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751426659.519637,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1751429328.888314,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751441939.1989532,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751447328.023485,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751448732.373574,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751450591.667283,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751453424.906121,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751454129.588772,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751454735.4300141,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751458270.558989,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1751458553.676302,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751468255.93419,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751474953.5105162,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751477485.4142761,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751480958.735353,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751481139.87849,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751488862.601181,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751500960.426046,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1751503083.151587,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751503104.026888,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751532082.794703,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751534014.270347,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751534406.702763,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751535962.75016,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751537056.978915,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1751537137.205389,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751539370.755426,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751540087.676656,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751540748.732713,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751545429.856179,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751547514.470262,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751549649.554153,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751552505.0341392,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751553411.0385609,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751559760.133923,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1751560314.5536819,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751564463.638936,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1751565272.9493499,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751570935.301831,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1751571566.125078,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751577291.810896,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751579242.9161959,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751614799.160039,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751615233.490923,Europe/London,breathingExercise,instagram,6.0
False,dismissedAppOpening,1751615453.3413,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751617030.515316,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1751619557.985986,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751626217.645722,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751658175.033139,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751665897.4434261,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751666302.210383,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751699583.654326,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751710665.5131888,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751791370.482728,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1751793579.258819,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751797117.1814861,Europe/London,breathingExercise,instagram,6.0
False,dismissedAppOpening,1751825018.123595,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751825060.295402,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751825801.43438,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751827161.45856,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751833742.931127,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751834571.64496,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751834666.252339,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751834753.892634,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751835140.954633,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751837058.3997211,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751838247.368645,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751838632.0041308,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751842917.689289,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751843925.710326,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751843994.065048,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751844422.518904,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751847016.1078649,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751847045.692247,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751848479.63009,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751850835.9637089,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751851935.98381,Europe/London,breathingExercise,instagram,6.0
False,dismissedAppOpening,1751879988.2202458,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751880023.0767488,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751880471.669625,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751882009.021713,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751883248.5734658,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751883954.215931,Europe/London,breathingExercise,instagram,6.0
False,dismissedAppOpening,1751889847.558449,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751889922.471425,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751890239.31307,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751890329.616041,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751893020.454708,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751903692.0822082,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751906744.887477,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751907706.648093,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751909195.021271,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751925502.518934,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751927328.072335,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1751928049.886384,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1751928052.1403751,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751928474.9734778,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751958458.12169,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751958571.623084,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751963479.644943,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751965642.495531,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751966693.072208,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1751967389.387696,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751967428.868847,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751967769.656482,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751968036.318114,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1751969115.71702,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751975004.531302,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751975036.8112478,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751978833.58687,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751979191.500049,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751982481.573698,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1751983402.9905791,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751983428.720078,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751984531.4632502,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751994821.0869489,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751997586.202435,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1751999765.419668,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752003895.865694,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752006116.875742,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1752007731.9633222,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752007758.472066,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752046661.9409962,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752047129.109983,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1752047781.955799,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1752047784.549701,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752065515.142353,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752066415.496512,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752068721.790588,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752085102.8394542,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752086394.292447,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752086701.414949,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752087998.914886,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752090976.774046,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752091463.9093618,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752092918.787791,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752094671.97826,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752096903.579236,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752100851.6936111,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1752102048.009334,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752102068.647853,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752102118.880575,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752102175.3702521,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752131440.321871,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752131575.060492,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752137144.54579,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752141042.479165,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752141268.83949,Europe/London,breathingExercise,instagram,6.0
False,dismissedAppOpening,1752141278.8906832,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752152817.126624,Europe/London,breathingExercise,instagram,6.0
False,dismissedAppOpening,1752154079.861063,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752171780.9694018,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752178635.841373,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752179855.628252,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752180379.188424,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752180981.195119,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752221971.844609,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752222506.8570318,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752228963.630262,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1752232771.89062,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752239726.103078,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1752240988.052351,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752244736.888118,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752261021.279478,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752261617.423981,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752264998.947232,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752267790.022256,Europe/London,breathingExercise,instagram,6.0
False,dismissedAppOpening,1752268389.327272,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752269335.803343,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1752269390.623228,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752269572.600992,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752274483.22541,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752283375.982691,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752313166.14115,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752341040.386207,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752341410.799963,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752355950.533005,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752357625.9690719,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752392727.688128,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1752394467.8087811,Europe/London,breathingExercise,facebook,6.0
False,dismissedAppOpening,1752394490.7768211,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752395992.948698,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752404492.432891,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752417437.570063,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752426987.4135718,Europe/London,breathingExercise,instagram,6.0
False,openedApp,1752434197.355301,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752440696.934844,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752445875.837642,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752455843.882844,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752489953.881225,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752534083.822421,Europe/London,breathingExercise,facebook,6.0
False,openedApp,1752595446.312979,Europe/London,breathingExercise,instagram,6.0
