resolution,isReIntervention,timestamp,timezone,interventionType,app,interventionDuration
openedApp,False,1749128005.866061,Asia/Seoul,breathingExercise,instagram,3.0
openedApp,False,1749128293.694046,Asia/Seoul,breathingExercise,instagram,3.0
dismissedAppOpening,False,1749129493.566961,Asia/Seoul,breathingExercise,instagram,3.0
dismissedAppOpening,False,1749166412.983702,Asia/Seoul,breathingExercise,instagram,3.0
openedApp,False,1749166423.792406,Asia/Seoul,breathingExercise,instagram,3.0
openedApp,False,1749167357.284116,Asia/Seoul,breathingExercise,5445E4B6-C74D-4851-90B8-F75D928541C8,3.0
closedApp,False,1749167445.308044,Asia/Seoul,,5445E4B6-C74D-4851-90B8-F75D928541C8,
closedApp,False,1749167458.025985,Asia/Seoul,,5445E4B6-C74D-4851-90B8-F75D928541C8,
openedApp,False,1749167490.9361749,Asia/Seoul,breathingExercise,5445E4B6-C74D-4851-90B8-F75D928541C8,3.0
closedApp,False,1749167594.24137,Asia/Seoul,,5445E4B6-C74D-4851-90B8-F75D928541C8,
