interventionDuration,resolution,isReIntervention,interventionType,timestamp,timezone,app
1.5,dismissedAppOpening,False,breathingExercise,1749933672.71492,Europe/Brussels,instagram
1.5,dismissedAppOpening,False,breathingExercise,1749959123.076632,Europe/Brussels,instagram
1.5,openedApp,False,breathingExercise,1749963500.098596,Europe/Brussels,instagram
1.5,dismissedAppOpening,False,breathingExercise,1749966588.325877,Europe/Brussels,instagram
1.5,openedApp,False,breathingExercise,1749972485.895519,Europe/Brussels,instagram
1.5,openedApp,False,breathingExercise,1749972927.539033,Europe/Brussels,instagram
1.5,openedApp,False,breathingExercise,1749976052.830096,Europe/Brussels,instagram
1.5,openedApp,False,breathingExercise,1749978933.164768,Europe/Brussels,instagram
1.5,dismissedAppOpening,False,breathingExercise,1749979977.790516,Europe/Brussels,instagram
1.5,openedApp,False,breathingExercise,1749985646.675251,Europe/Brussels,instagram
1.5,openedApp,False,breathingExercise,1750046285.948244,Europe/Brussels,instagram
1.5,dismissedAppOpening,False,breathingExercise,1750058233.8111172,Europe/Brussels,instagram
1.5,dismissedAppOpening,False,breathingExercise,1750064342.843355,Europe/Brussels,instagram
1.5,dismissedAppOpening,False,breathingExercise,1750083148.684973,Europe/Brussels,instagram
1.5,openedApp,False,breathingExercise,1750085531.018755,Europe/Brussels,instagram
1.5,dismissedAppOpening,False,breathingExercise,1750146277.751796,Europe/Brussels,instagram
1.5,openedApp,False,breathingExercise,1750149838.16719,Europe/Brussels,instagram
1.5,dismissedAppOpening,False,breathingExercise,1750157828.421191,Europe/Brussels,instagram
1.5,openedApp,False,breathingExercise,1750157893.586981,Europe/Brussels,instagram
1.5,openedApp,False,breathingExercise,1750161218.716958,Europe/Brussels,instagram
1.5,dismissedAppOpening,False,breathingExercise,1750165449.639439,Europe/Brussels,instagram
