resolution,isReIntervention,app,timezone,interventionType,interventionDuration,timestamp,timeIntervalUntilReIntervention
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1752022583.006764,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752023073.702745,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752045295.908958,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752045585.988626,600.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1752046193.385745,600.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1752046802.683693,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752047338.37082,600.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1752047951.035351,600.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1752048561.9675179,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752049170.313271,240.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1752049418.762675,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1752049599.813807,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752049938.952887,600.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1752050272.811291,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752050509.1324248,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752053124.300488,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752053318.6178432,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752059372.496844,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752059818.057078,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752060544.3371248,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752060911.467005,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1752061149.785161,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752064449.617508,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1752064643.5004702,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752064756.155775,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752064990.402771,540.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752065172.076295,420.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752065267.421463,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752065613.0630379,300.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1752065825.054853,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752080017.131196,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752082816.856668,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752090364.716115,240.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1752137739.971603,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752137746.990532,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752140824.625214,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752140954.199637,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752142535.238018,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752143068.8587132,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752145319.748538,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752150849.519872,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752158156.2237,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1752159122.483321,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752160754.6267262,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752161169.902793,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752162328.551641,600.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1752163706.5539951,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1752164268.00899,600.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1752164994.7061791,600.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1752165605.869255,240.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1752165854.8202991,600.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1752166462.05399,600.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1752167141.3172212,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752175909.0193238,300.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752176224.263,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752216134.1672812,240.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1752220466.2166228,
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752221589.980157,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752235658.434917,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752236619.248723,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752247773.554806,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752265753.348407,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752300069.451833,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752308640.471508,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752308784.841665,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752311064.94419,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1752312314.803335,
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752313683.573067,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752321258.323351,420.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752322467.5714722,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752323159.8514829,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752324298.813796,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752324931.833852,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752326221.8713999,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752328343.705532,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752330482.599971,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752330576.4112191,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752331149.583974,360.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1752337369.223388,
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752337565.225126,600.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1752338576.181047,
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752338590.507529,480.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752339085.576467,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752339923.18579,600.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752340539.988389,600.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752341141.488631,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752342877.514245,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752343839.2084908,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752344479.5592,600.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1752345088.732682,
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752345478.686952,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752347479.961333,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752355420.9528599,300.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752355737.256083,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752376628.962459,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752392054.173396,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752395419.951662,420.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752396866.635752,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752397050.6860209,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752399288.979871,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752399486.8242211,600.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752400403.840585,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752402339.0963988,600.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752403233.84874,420.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752403655.643499,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752406620.8354058,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752406830.2626328,600.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1752407113.660579,
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752407407.586252,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752409241.364075,240.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752409788.889007,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752411670.120208,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752414453.981365,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752417422.366225,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752420176.681253,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752421221.727713,300.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1752426868.953537,
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752426995.926937,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752431634.066165,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752433134.110368,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752473870.971467,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752481025.365479,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752481212.635179,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752488088.9571881,540.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1752488639.296568,
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752489219.925236,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752490430.362433,540.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1752501150.4011421,
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752504075.561575,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752505484.82568,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752506747.92874,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752508600.144208,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752509592.454845,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752510263.924839,240.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752510519.682055,600.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752511795.886029,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752514053.864615,600.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1752518486.6247501,
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752522401.87262,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752522800.8017201,360.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1752522847.4894772,
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752522858.19062,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752524527.672648,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752525074.4520059,420.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752525429.131534,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752525622.015207,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752554488.567956,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752558470.780824,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752571757.513884,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752579503.769051,360.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752588730.081903,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752595173.794259,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752604628.340592,480.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752614159.951583,540.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752614716.367943,600.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1752655312.596552,
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752659850.335712,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752661130.630657,420.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752673668.6437979,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752673707.637408,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752680334.014199,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752682297.308548,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752684004.314883,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752684104.1543179,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752688246.5018358,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752689392.8993402,300.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1752689521.13185,
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752690472.235272,300.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752690785.74916,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752691314.823359,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752693220.864677,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752693363.820116,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752695135.311718,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752696191.44927,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752699219.447291,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752700188.114352,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752702123.99574,300.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752702436.189362,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752702629.979622,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752702820.2628632,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752702976.91834,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752731274.536613,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752751334.6546679,240.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1752759923.687573,
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752759983.2736669,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1752760013.327839,
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1752768621.244203,
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752778377.3528318,300.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752780746.396477,240.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752781138.078716,300.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752781451.1317182,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752781799.6940598,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752781837.771371,300.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752782152.613862,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752782391.468072,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752782600.301931,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752782800.633189,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752782975.97337,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752783165.831098,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752788026.81105,300.0
dismissedAppOpening,True,instagram,Europe/Berlin,breathingExercise,3.0,1752788336.806174,
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752788941.015887,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752789372.73218,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752789446.4685578,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752790409.400862,360.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752790843.214423,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752790949.995573,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752791145.9882278,240.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752791396.844562,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752791589.620913,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752810150.479043,240.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752810486.060487,240.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752810737.550263,240.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752810984.7860842,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752817526.1097531,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,3.0,1752817722.687396,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752818181.257537,120.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752818813.319973,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752825246.4574509,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752825856.6925712,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1752828439.278481,
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752828545.528234,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752828615.916574,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,3.0,1752834595.125062,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752840858.686161,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752850820.125005,180.0
openedApp,True,instagram,Europe/Paris,breathingExercise,3.0,1752852242.2781348,180.0
openedApp,True,instagram,Europe/Paris,breathingExercise,3.0,1752852437.961999,480.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752860496.385109,240.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752861549.238857,240.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752862194.1474972,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752868149.841093,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752869911.7778502,180.0
dismissedAppOpening,False,instagram,Europe/Paris,breathingExercise,3.0,1752870554.1653981,
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752900992.896219,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752901095.126505,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752901659.088646,180.0
dismissedAppOpening,False,instagram,Europe/Paris,breathingExercise,3.0,1752901814.018538,
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752901835.9353971,120.0
openedApp,True,instagram,Europe/Paris,breathingExercise,3.0,1752901969.4874911,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752902144.998594,180.0
openedApp,True,instagram,Europe/Paris,breathingExercise,3.0,1752902340.041868,180.0
openedApp,True,instagram,Europe/Paris,breathingExercise,3.0,1752902534.015522,240.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752909310.748184,180.0
openedApp,True,instagram,Europe/Paris,breathingExercise,3.0,1752909504.701429,180.0
openedApp,True,instagram,Europe/Paris,breathingExercise,3.0,1752909696.208696,240.0
dismissedAppOpening,False,instagram,Europe/Paris,breathingExercise,3.0,1752910435.278129,
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752910463.317038,600.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752912141.684167,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752918359.9020882,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752919710.15589,180.0
dismissedAppOpening,False,instagram,Europe/Paris,breathingExercise,3.0,1752923773.61819,
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752931241.857399,180.0
dismissedAppOpening,False,instagram,Europe/Paris,breathingExercise,3.0,1752933408.127078,
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752933436.204891,180.0
dismissedAppOpening,False,instagram,Europe/Paris,breathingExercise,3.0,1752940342.052531,
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752943278.345994,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752944431.8587341,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752955747.4317641,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752991928.197547,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752992275.093172,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752992613.601757,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752992785.276245,180.0
openedApp,True,instagram,Europe/Paris,breathingExercise,3.0,1752992978.074228,240.0
openedApp,True,instagram,Europe/Paris,breathingExercise,3.0,1752993230.089227,180.0
openedApp,True,instagram,Europe/Paris,breathingExercise,3.0,1752993419.498981,240.0
openedApp,True,instagram,Europe/Paris,breathingExercise,3.0,1752993703.7335129,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752993947.5898771,240.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752994062.179959,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752997179.135473,240.0
openedApp,True,instagram,Europe/Paris,breathingExercise,3.0,1752997434.834039,240.0
openedApp,True,instagram,Europe/Paris,breathingExercise,3.0,1752997685.215841,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1752998894.211514,180.0
openedApp,True,instagram,Europe/Paris,breathingExercise,3.0,1753000142.244979,360.0
dismissedAppOpening,False,instagram,Europe/Paris,breathingExercise,3.0,1753000210.359987,
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753000393.320551,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753006825.5922198,240.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753007636.3038979,120.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753007709.1253638,300.0
dismissedAppOpening,False,instagram,Europe/Paris,breathingExercise,3.0,1753008902.032438,
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753008992.670888,300.0
openedApp,True,instagram,Europe/Paris,breathingExercise,3.0,1753009512.445735,360.0
dismissedAppOpening,False,instagram,Europe/Paris,breathingExercise,3.0,1753011567.079397,
dismissedAppOpening,False,instagram,Europe/Paris,breathingExercise,3.0,1753014050.4019918,
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753014103.4961262,240.0
dismissedAppOpening,False,instagram,Europe/Paris,breathingExercise,3.0,1753015462.119183,
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753015524.235721,240.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753015784.492585,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753016065.218679,300.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753031711.079417,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753031756.007875,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753032046.8840098,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753042536.1634688,360.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753045729.693756,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753045811.03264,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753045896.968982,240.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753045964.820996,240.0
openedApp,True,instagram,Europe/Paris,breathingExercise,3.0,1753046612.221925,300.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753046877.2025418,300.0
openedApp,True,instagram,Europe/Paris,breathingExercise,3.0,1753080120.8945189,180.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753089025.571217,240.0
openedApp,False,instagram,Europe/Paris,breathingExercise,3.0,1753090356.521595,180.0
dismissedAppOpening,False,instagram,Europe/Brussels,breathingExercise,3.0,1753099211.696072,
openedApp,False,instagram,Europe/Brussels,breathingExercise,3.0,1753099226.384941,180.0
openedApp,False,instagram,Europe/Brussels,breathingExercise,3.0,1753099268.281077,240.0
openedApp,True,instagram,Europe/Brussels,breathingExercise,3.0,1753099528.558724,300.0
openedApp,False,instagram,Europe/Brussels,breathingExercise,3.0,1753113140.389576,240.0
openedApp,True,instagram,Europe/Brussels,breathingExercise,3.0,1753113396.598837,180.0
openedApp,True,instagram,Europe/Brussels,breathingExercise,3.0,1753113587.1973572,180.0
openedApp,False,instagram,Europe/Brussels,breathingExercise,3.0,1753127202.32578,180.0
openedApp,True,instagram,Europe/Brussels,breathingExercise,3.0,1753127402.521935,540.0
openedApp,True,instagram,Europe/Brussels,breathingExercise,3.0,1753128079.774224,600.0
openedApp,True,instagram,Europe/Brussels,breathingExercise,3.0,1753128690.61092,600.0
openedApp,False,instagram,Europe/Brussels,breathingExercise,3.0,1753129623.3008242,600.0
openedApp,True,instagram,Europe/Brussels,breathingExercise,3.0,1753169246.440545,300.0
openedApp,True,instagram,Europe/Brussels,breathingExercise,3.0,1753169560.929758,300.0
dismissedAppOpening,False,instagram,Europe/Brussels,breathingExercise,3.0,1753169834.828512,
openedApp,False,instagram,Europe/Brussels,breathingExercise,3.0,1753169868.600456,240.0
openedApp,False,instagram,Europe/Brussels,breathingExercise,3.0,1753174692.77347,300.0
openedApp,True,instagram,Europe/Brussels,breathingExercise,3.0,1753175010.111319,300.0
openedApp,False,instagram,Europe/Brussels,breathingExercise,3.0,1753175229.454373,300.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,3.0,1753177152.939204,
