isReIntervention,app,interventionType,interventionDuration,resolution,timezone,timestamp
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753304074.338398
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753304515.993026
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753305036.037946
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753306519.6695309
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753306682.3399181
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753307487.027176
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753307631.2348552
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753309448.1077008
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753309734.268464
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753311424.784894
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753312240.096616
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753349856.5651789
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753351108.488587
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753352197.50755
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753352601.954922
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753353195.080758
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753353543.108012
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753355038.100202
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753356064.709547
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753359207.264818
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753360090.265275
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753361191.874605
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753361662.314468
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753363050.5034451
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753363683.303216
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753365579.253601
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753366489.286569
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753367326.2304878
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753368209.21822
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753368967.976757
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753369186.899454
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753369810.335969
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753372843.140486
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753373140.696923
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753374236.6884918
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753375364.271515
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753376221.5913029
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753377080.807445
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753377279.906703
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753378966.5073771
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753380062.216868
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753382352.714199
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753384249.058002
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753388091.181185
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753389093.077596
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753391544.474853
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753395368.082216
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753395960.257407
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753395983.834029
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753395989.831619
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753397051.0636501
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753400573.1543388
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753400580.411226
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753400842.76502
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753403606.978277
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753404774.60351
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753404876.508681
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753405535.3064299
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753406154.3446999
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753406465.750876
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753435519.016011
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753437806.340735
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753438854.768931
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753440206.623379
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753442493.504185
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753442758.451037
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753442918.253634
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753444838.4888148
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753445335.262182
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753445860.391494
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753445946.339827
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753447490.773182
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753448384.6541219
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753449774.2884889
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753450442.295333
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753450565.38186
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753450635.4299011
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753450645.5143452
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753450648.589686
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753450651.5237532
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753450767.1138349
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753451168.758771
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753451645.338941
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753452359.742446
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753453606.047707
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753456912.774291
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753457373.529838
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753459475.447248
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753459482.088655
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753459632.6545491
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753460800.8852859
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753461433.406302
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753464413.48157
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753465166.838454
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753466163.2877588
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753468442.45118
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753468468.44571
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753468868.134427
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753469719.8592792
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753469850.870812
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753470038.749454
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753470061.446759
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753470168.8029819
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753470192.229284
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753470218.080127
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753470250.404783
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753470267.6609678
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753475090.829804
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753479986.2861009
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753481988.7677178
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753482001.09955
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753485273.7081141
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753494680.937743
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753494991.354006
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753501667.2808452
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753501812.518063
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753527673.671241
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753527686.164115
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753528773.794656
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753528914.5905318
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753530263.72387
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753534524.8952541
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753538264.90276
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753538535.443553
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753541529.933116
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753542679.0206928
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753543822.3252602
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753544146.892174
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753545702.934403
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753546295.345428
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753546955.493806
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753548496.272647
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753549873.392343
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753549881.078477
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753550969.621623
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753553604.405637
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753554317.076951
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753554417.927747
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753555333.2409701
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753555708.277767
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753556844.900711
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753557794.020674
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753558011.7592878
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753558105.194713
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753558731.654262
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753559554.845146
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753559850.596004
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753559882.427144
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753560166.4775748
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753560238.608101
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753560687.9401422
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753561485.4553962
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753561705.278821
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753562517.226717
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753562810.213162
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753564509.938685
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753564518.922927
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753564546.529572
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753565222.5018392
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753567006.8966742
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753567074.616394
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753567196.073194
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753567247.478788
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753568424.409862
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753568470.4360728
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753569651.383364
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753570260.508735
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753570296.004084
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753570521.0239081
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753570579.294087
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753570583.06515
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753570585.413094
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753570590.363765
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753570596.5407748
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753570600.7708092
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753570604.563394
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753570610.451297
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753570614.607187
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753570620.644164
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753570624.894496
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753570628.003756
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753570632.499315
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753571351.3757439
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753571501.3359442
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753571964.18522
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753573081.7510629
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753573472.683299
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753573820.94037
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753573857.2894979
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753573967.057502
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753573988.7131848
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753574344.734462
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753574502.141253
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753575554.872468
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753576243.7717628
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753576320.58744
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753577032.1196
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753577076.107039
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753577279.687101
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753577339.8079119
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753613640.353991
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753614140.895472
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753614298.280555
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753616015.158391
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753616043.915876
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753616388.7456641
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753616604.435776
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753617640.977824
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753617712.195592
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753618014.746203
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753622555.27146
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753626496.24887
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753626499.778853
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753626501.069337
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753628712.0524058
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753634860.083887
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753643377.0772362
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753649209.1976318
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753654915.447577
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753655205.108025
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753656067.4299521
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753692775.623479
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753693563.9259
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753695819.299007
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753695892.57304
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753695899.508274
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753696542.616854
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753697025.5394778
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753697111.719027
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753697984.9182792
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753698928.2021132
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753701906.4585009
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753705325.212741
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753718425.476059
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753721107.072366
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753724045.9444761
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753726161.476241
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753729362.909476
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753731113.292072
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753731696.169987
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753733896.50826
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753734057.1904721
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753743898.8722448
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753747159.434664
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753747205.304915
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753747936.3820791
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753778673.2908149
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753781425.962951
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753781520.562254
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753785443.235591
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753785727.686953
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753790743.216682
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753791971.252337
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753792310.340091
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753792835.7147121
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753799541.435061
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753808444.321496
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753822954.39432
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753824102.875245
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753827747.840198
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753829279.651459
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753829333.183141
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753830408.6431909
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753835183.967119
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753835858.836582
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753880207.2583761
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753883126.661931
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753887872.01911
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753889867.23496
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753892579.540518
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753893907.7545319
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753894494.445009
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753894500.139482
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753895845.602789
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753901036.143996
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753902627.8062959
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753906526.044461
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753907060.428956
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753913641.0922198
False,instagram,breathingExercise,1.5,dismissedAppOpening,Europe/Lisbon,1753913839.0013828
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753920271.369344
False,instagram,breathingExercise,1.5,openedApp,Europe/Lisbon,1753921529.444876
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1753955702.635988
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1753955882.499031
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1753955893.3031092
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1753956723.2991939
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1753957256.412035
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1753958068.757889
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1753964126.5178962
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1753968090.71017
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1753969380.579647
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1753972340.426447
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1753974981.0104
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1753975762.2039971
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1753982656.096776
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1753983015.147665
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1753983018.019405
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1753983025.989668
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1753983143.7369242
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1753984904.278137
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1753986124.213101
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1753988896.301234
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1753989209.252029
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1753989218.75757
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754005302.790257
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754006010.3055549
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754006326.768619
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754039485.544828
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754040895.14224
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754043098.70773
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754043173.479217
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754044420.142376
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754044523.877775
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754044779.9950938
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754044861.872108
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754045163.555397
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754045407.9258928
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754052734.713447
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754054613.465677
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754057062.151017
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754057118.773319
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754060670.981955
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754061047.2773361
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754064822.075769
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754073524.465112
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754073530.107335
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754076395.728673
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754082162.9636312
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754082180.684655
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754085181.102994
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754086049.446679
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754086121.686603
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754087432.261117
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754088984.381925
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754090087.450949
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754092168.395057
